City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,82,75,11.18,RU,1721713816
1,bethel,41.3712,-73.414,71.69,88,100,3.44,US,1721713816
2,ushuaia,-54.8,-68.3,35.26,69,0,5.75,AR,1721713575
3,san patricio,28.017,-97.5169,84.83,75,46,6.69,US,1721713817
4,puerto ayora,-0.7393,-90.3518,68.56,96,95,4.0,EC,1721713817
5,jamestown,42.097,-79.2353,69.39,98,75,4.61,US,1721713817
6,klyuchi,52.2667,79.1667,78.57,47,55,2.13,RU,1721713817
7,vorgashor,67.5833,63.95,55.94,64,99,4.36,RU,1721713817
8,swakopmund,-22.6833,14.5333,50.99,89,39,7.58,NA,1721713817
9,tiksi,71.6872,128.8694,40.55,90,100,7.34,RU,1721713817
10,lihue,21.9789,-159.3672,78.39,77,40,16.11,US,1721713818
11,yanam,16.7333,82.2167,84.69,74,100,10.8,IN,1721713818
12,ozieri,40.586,9.0012,72.46,58,0,2.53,IT,1721713818
13,invercargill,-46.4,168.35,48.02,95,69,7.0,NZ,1721713656
14,talnakh,69.4865,88.3972,64.8,34,40,1.07,RU,1721713818
15,lyantor,61.6195,72.1555,65.5,39,16,11.99,RU,1721713818
16,adamstown,-25.066,-130.1015,65.7,73,23,18.3,PN,1721713818
17,punta arenas,-53.15,-70.9167,39.31,87,75,5.75,CL,1721713819
18,araguaina,-7.1911,-48.2072,68.0,45,5,3.78,BR,1721713819
19,kehychivka,49.2866,35.7615,75.45,48,83,8.63,UA,1721713819
20,bandar lampung,-5.4254,105.258,85.98,55,30,7.38,ID,1721713819
21,ilulissat,69.2167,-51.1,42.82,87,75,3.44,GL,1721713819
22,port mathurin,-19.6833,63.4167,73.06,63,28,16.55,MU,1721713819
23,port-aux-francais,-49.35,70.2167,36.72,76,77,13.78,TF,1721713820
24,port alfred,-33.5906,26.891,54.64,61,21,8.81,ZA,1721713820
25,bijie,27.3125,105.2942,82.18,62,77,10.69,CN,1721713820
26,fallon,39.4735,-118.7774,85.87,35,75,13.8,US,1721713820
27,tual,-5.6667,132.75,77.45,86,48,19.08,ID,1721713820
28,yesan,36.6776,126.8427,82.09,96,100,6.2,KR,1721713820
29,teguise,29.0605,-13.564,66.42,78,20,19.57,ES,1721713820
30,margate,51.3813,1.3862,63.9,88,86,14.12,GB,1721713579
31,smithers,54.7804,-127.1743,57.52,88,100,5.75,CA,1721713821
32,college,64.8569,-147.8028,82.35,37,40,5.75,US,1721713821
33,papatowai,-46.5619,169.4708,47.03,86,94,9.89,NZ,1721713821
34,dombarovskiy,50.7587,59.5386,76.66,52,5,15.21,RU,1721713821
35,fale old settlement,-9.3852,-171.2468,83.28,79,78,23.02,TK,1721713822
36,chonchi,-42.6128,-73.8092,45.61,95,99,1.54,CL,1721713822
37,edinburgh of the seven seas,-37.0676,-12.3116,55.6,80,85,25.86,SH,1721713822
38,grytviken,-54.2811,-36.5092,26.22,86,85,15.68,GS,1721713822
39,hermanus,-34.4187,19.2345,51.06,74,38,5.41,ZA,1721713822
40,bilibino,68.0546,166.4372,79.34,48,56,15.79,RU,1721713822
41,puerto natales,-51.7236,-72.4875,38.46,96,100,2.98,CL,1721713607
42,agapovka,53.2973,59.1348,63.61,91,100,10.02,RU,1721713823
43,kenai,60.5544,-151.2583,57.29,99,100,4.61,US,1721713823
44,yellowknife,62.456,-114.3525,70.32,71,100,4.61,CA,1721713823
45,la passe,45.5549,-0.8967,61.03,85,2,3.27,FR,1721713823
46,keflavik,64.0049,-22.5624,49.91,100,100,14.97,IS,1721713823
47,waitangi,-43.9535,-176.5597,48.81,99,100,14.0,NZ,1721713824
48,vorkuta,67.5,64.0,55.54,65,100,3.49,RU,1721713824
49,magadan,59.5667,150.8,66.16,74,22,5.41,RU,1721713824
50,iqaluit,63.7506,-68.5145,44.33,75,75,5.75,CA,1721713531
51,hammerfest,70.6634,23.6821,75.65,53,0,5.75,NO,1721713824
52,khandyga,62.6667,135.6,68.97,65,88,1.36,RU,1721713824
53,kupang,-10.1667,123.5833,90.18,48,20,14.97,ID,1721713825
54,chibougamau,49.9168,-74.3659,51.42,87,100,4.61,CA,1721713825
55,annaba,36.9,7.7667,73.36,73,20,4.61,DZ,1721713825
56,tolanaro,-25.0319,46.9987,66.27,94,40,2.3,MG,1721713825
57,vanimo,-2.6741,141.3028,83.57,72,74,6.02,PG,1721713825
58,zeya,53.75,127.2667,88.39,30,16,4.25,RU,1721713825
59,badger,64.8,-147.5333,82.27,52,40,5.75,US,1721713825
60,cabo san lucas,22.8909,-109.9124,88.9,75,6,13.0,MX,1721713568
61,labrador city,52.9463,-66.9114,46.18,79,0,37.0,CA,1721713826
62,wailua homesteads,22.0669,-159.378,77.79,85,40,16.11,US,1721713826
63,atafu village,-8.5421,-172.5159,82.78,80,88,19.82,TK,1721713826
64,kalmunai,7.4167,81.8167,92.44,49,19,8.97,LK,1721713826
65,touros,-5.1989,-35.4608,72.75,82,37,13.78,BR,1721713826
66,tolmin,46.183,13.7332,77.58,63,9,4.27,SI,1721713826
67,bumba,2.1833,22.4667,73.24,93,100,1.36,CD,1721713827
68,castillos,-34.1667,-53.8333,55.42,95,19,3.15,UY,1721713827
69,yelizovo,53.1873,158.3805,59.14,82,75,11.18,RU,1721713827
70,hawaiian paradise park,19.5933,-154.9731,78.31,81,40,6.91,US,1721713827
71,stanley,54.868,-1.6985,56.79,93,75,5.75,GB,1721713827
72,isafjordur,66.0755,-23.124,45.0,93,100,5.37,IS,1721713827
73,mejit,10.2753,170.8646,83.12,73,57,14.67,MH,1721713828
74,yatou,37.15,122.3833,78.19,92,100,14.85,CN,1721713828
75,zaozersk,69.4005,32.4476,69.15,50,85,9.1,RU,1721713828
76,tadine,-21.55,167.8833,68.14,68,100,12.21,NC,1721713828
77,guanica,17.9716,-66.908,80.38,62,99,11.18,PR,1721713828
78,kapa'a,22.0752,-159.319,79.12,82,40,16.11,US,1721713613
79,santander,43.4647,-3.8044,64.45,91,0,1.01,ES,1721713829
80,rongelap,11.1635,166.8941,83.37,78,29,15.03,MH,1721713829
81,el battan,36.8037,9.8442,76.68,62,12,18.59,TN,1721713829
82,aripuana,-9.1667,-60.6333,67.17,50,7,2.53,BR,1721713829
83,sidrolandia,-20.9319,-54.9614,64.24,44,3,6.76,BR,1721713829
84,mugia,43.1041,-9.2179,62.17,88,5,20.67,ES,1721713829
85,albany,42.6001,-73.9662,70.43,69,100,3.76,US,1721713829
86,rudbar,30.15,62.6,101.28,12,96,16.78,AF,1721713830
87,remire-montjoly,4.9167,-52.2667,77.04,94,0,1.14,GF,1721713830
88,aurec-sur-loire,45.3691,4.2049,60.76,91,31,1.34,FR,1721713830
89,taoudenni,22.6783,-3.9836,94.71,33,82,7.11,ML,1721713830
90,avarua,-21.2078,-159.775,69.85,78,40,4.61,CK,1721713830
91,altai,46.3722,96.2583,65.64,36,100,4.85,MN,1721713830
92,egilsstadir,65.2653,-14.3948,46.31,76,75,3.44,IS,1721713830
93,bredasdorp,-34.5322,20.0403,44.71,83,29,4.34,ZA,1721713831
94,rikaze,29.25,88.8833,55.53,71,100,3.56,CN,1721713831
95,kodiak,57.79,-152.4072,54.91,100,100,0.0,US,1721713831
96,brookings,44.3114,-96.7984,70.12,99,42,3.36,US,1721713558
97,kapuskasing,49.4169,-82.4331,53.69,100,100,2.3,CA,1721713831
98,sumbawa besar,-8.5,117.4333,90.3,47,34,9.8,ID,1721713831
99,gillette,44.2911,-105.5022,71.02,48,0,9.22,US,1721713831
100,corner brook,48.9667,-57.9484,59.16,83,12,7.9,CA,1721713832
101,blackmans bay,-43.0167,147.3167,61.74,48,100,3.0,AU,1721713832
102,moth,25.7167,78.95,99.75,41,87,3.74,IN,1721713832
103,sirte,31.2089,16.5887,82.96,66,0,7.74,LY,1721713832
104,boguchany,58.3814,97.4531,66.49,98,100,6.67,RU,1721713832
105,naze,28.3667,129.4833,85.12,77,24,14.36,JP,1721713832
106,imbituba,-28.24,-48.6703,62.85,85,1,3.09,BR,1721713832
107,tazacorte,28.629,-17.9293,70.77,96,100,16.11,ES,1721713833
108,las tablas,7.7667,-80.2833,80.17,99,99,3.38,PA,1721713833
109,uturoa,-16.7333,-151.4333,78.04,69,7,21.88,PF,1721713833
110,new norfolk,-42.7826,147.0587,62.92,58,76,9.01,AU,1721713833
111,longyearbyen,78.2186,15.6401,49.84,93,75,0.0,SJ,1721713833
112,diapaga,12.0708,1.7889,72.86,95,100,6.24,BF,1721713833
113,lethem,3.3803,-59.7968,74.41,94,90,5.17,GY,1721713833
114,dire,12.2833,-10.9667,73.8,97,99,0.76,ML,1721713834
115,mogok,22.9167,96.5,65.01,97,100,2.8,MM,1721713834
116,sirjan,29.452,55.6814,93.11,16,55,5.01,IR,1721713834
117,ust-nera,64.5667,143.2,73.04,58,98,3.62,RU,1721713834
118,ulanhot,46.0833,122.0833,76.14,75,100,11.41,CN,1721713834
119,dalandzadgad,43.5708,104.425,82.44,23,100,18.77,MN,1721713834
120,kerikeri,-35.2268,173.9474,54.91,73,1,4.0,NZ,1721713834
121,port elizabeth,-33.918,25.5701,49.32,82,0,3.44,ZA,1721713835
122,hovd,48.0056,91.6419,76.15,29,16,7.83,MN,1721713835
123,sant antoni de portmany,38.9807,1.3036,73.09,83,0,1.14,ES,1721713835
124,hithadhoo,-0.6,73.0833,85.19,73,17,13.11,MV,1721713835
125,pauini,-7.7136,-66.9764,70.39,59,89,0.94,BR,1721713835
126,kargasok,59.0556,80.8572,68.54,51,64,5.57,RU,1721713836
127,enewetak,11.3474,162.3373,83.39,80,59,17.45,MH,1721713836
128,choibalsan,48.0667,114.5,80.2,53,81,6.93,MN,1721713836
129,camayenne,9.535,-13.6878,78.89,94,75,9.22,GN,1721713836
130,auki,-8.7676,160.7034,83.8,69,18,4.29,SB,1721713836
131,vadso,70.0744,29.7487,72.48,52,0,4.61,NO,1721713836
132,birzebbuga,35.8258,14.5269,77.68,78,20,20.71,MT,1721713837
133,miri,4.4148,114.0089,89.74,79,40,0.0,MY,1721713837
134,afaahiti,-17.75,-149.2833,75.07,78,57,28.23,PF,1721713837
135,thompson,55.7435,-97.8558,50.16,76,20,3.44,CA,1721713837
136,codrington,-38.2667,141.9667,57.72,56,100,16.8,AU,1721713837
137,piti village,13.4626,144.6933,88.68,74,75,11.5,GU,1721713837
138,nova olimpia,-14.7972,-57.2881,64.4,40,8,1.68,BR,1721713838
139,grand-bourg,15.8835,-61.3148,80.55,74,3,19.15,GP,1721713838
140,riversdale,18.1659,-76.9642,78.04,86,19,1.83,JM,1721713838
141,severo-yeniseyskiy,60.3725,93.0408,71.64,68,100,4.76,RU,1721713838
142,sandwip,22.4678,91.4561,87.84,88,83,28.1,BD,1721713838
143,saimbeyli,37.9863,36.0906,74.98,29,0,5.35,TR,1721713838
144,lebu,-37.6167,-73.65,45.59,86,20,2.75,CL,1721713632
145,saskatoon,52.1168,-106.6345,62.58,93,0,8.05,CA,1721713839
146,margaret river,-33.95,115.0667,57.06,55,54,14.54,AU,1721713839
147,dalmau,26.0667,81.0333,97.68,48,86,7.09,IN,1721713839
148,bam,29.106,58.357,100.9,11,87,6.22,IR,1721713839
149,cromwell,41.5951,-72.6454,74.21,94,100,3.44,US,1721713806
150,aasiaat,68.7098,-52.8699,36.63,97,93,3.98,GL,1721713839
151,hirara,24.8,125.2833,82.67,89,75,20.71,JP,1721713839
152,shalqar,47.8333,59.6,88.14,28,18,6.38,KZ,1721713839
153,sitka,57.0531,-135.33,58.89,82,100,0.0,US,1721713840
154,abilene,32.4487,-99.7331,73.62,86,100,3.44,US,1721713840
155,woods creek,47.8787,-121.8985,59.13,89,44,2.89,US,1721713840
156,olonkinbyen,70.9221,-8.7187,40.82,93,79,21.88,SJ,1721713840
157,ulan bator,47.9077,106.8832,73.53,53,40,4.47,MN,1721713840
158,fort st. john,56.2499,-120.8529,66.09,82,100,17.27,CA,1721713840
159,onega,63.9061,38.1404,67.71,52,10,2.21,RU,1721713840
160,as sulayyil,20.4607,45.5779,95.25,11,97,1.03,SA,1721713841
161,jinxiang,27.4327,120.6062,87.22,76,49,10.6,CN,1721713841
162,papao,-17.75,-149.55,76.68,78,39,31.23,PF,1721713841
163,corumba,-19.0092,-57.6533,67.8,39,6,1.81,BR,1721713611
164,ulladulla,-35.35,150.4667,61.77,58,5,4.54,AU,1721713841
165,kruisfontein,-34.0033,24.7314,49.48,50,32,6.24,ZA,1721713841
166,mao,39.8885,4.2658,72.16,83,0,1.14,ES,1721713841
167,zapadnaya dvina,56.259,32.0745,67.3,61,6,6.55,RU,1721713842
168,kampene,-3.6,26.6667,76.1,68,11,1.99,CD,1721713842
169,ghanzi,-21.5667,21.7833,58.42,19,0,5.55,BW,1721713842
170,marabba,12.35,32.1833,79.54,68,95,16.06,SD,1721713842
171,suileng,47.25,127.0833,86.85,43,100,3.71,CN,1721713842
172,caleta de carquin,-11.0925,-77.6267,60.66,86,25,10.27,PE,1721713842
173,saint-joseph,-21.3667,55.6167,77.38,61,12,3.0,RE,1721713842
174,vernon,50.2581,-119.2691,78.33,33,7,2.3,CA,1721713843
175,udachny,66.4167,112.4,63.32,34,60,11.97,RU,1721713843
176,georgetown,5.4112,100.3354,93.13,58,20,12.66,MY,1721713843
177,saint-pierre,-21.3393,55.4781,78.48,47,0,3.44,RE,1721713843
178,sisimiut,66.9395,-53.6735,43.65,81,27,14.12,GL,1721713843
179,qaqortoq,60.7167,-46.0333,45.54,96,100,2.37,GL,1721713843
180,callao,-12.0667,-77.15,62.89,77,100,6.91,PE,1721713713
181,dudinka,69.4058,86.1778,58.69,40,39,21.74,RU,1721713844
182,hadibu,12.65,54.0333,81.28,70,99,35.1,YE,1721713844
183,nemuro,43.3236,145.575,70.74,84,91,10.51,JP,1721713844
184,millau,44.0833,2.9167,60.01,90,13,2.95,FR,1721713844
185,maracaibo,10.6317,-71.6406,80.78,78,87,4.79,VE,1721713555
186,utrik,11.2278,169.8474,82.71,78,37,15.86,MH,1721713844
187,portland,45.5234,-122.6762,63.63,68,0,1.99,US,1721713200
188,luanda,-8.8368,13.2343,69.8,88,75,5.75,AO,1721713844
189,port saint john's,-31.6229,29.5448,56.44,71,25,6.55,ZA,1721713845
190,cururupu,-1.8283,-44.8683,71.83,100,2,1.03,BR,1721713845
191,crane,31.3974,-102.3501,70.72,69,43,6.55,US,1721713845
192,canar,-2.55,-78.9333,47.77,88,93,9.73,EC,1721713845
193,ceeldheer,3.8488,47.1806,81.23,67,80,18.39,SO,1721713845
194,lompoc,34.6391,-120.4579,56.93,100,20,4.61,US,1721713845
195,tuburan,6.6439,122.2736,87.89,76,91,10.58,PH,1721713845
196,okha,53.5739,142.9478,52.45,98,100,15.52,RU,1721713846
197,santa ana,33.7456,-117.8678,77.25,80,20,8.05,US,1721713846
198,west island,-12.1568,96.8225,84.18,70,75,9.22,CC,1721713846
199,antsiranana,-12.2787,49.2917,79.9,46,100,14.45,MG,1721713846
200,saldanha,-33.0117,17.9442,35.65,74,89,3.49,ZA,1721713846
201,reggane,26.7158,0.1714,94.82,11,0,6.2,DZ,1721713846
202,pangody,65.85,74.4859,59.13,41,89,13.78,RU,1721713847
203,inirida,3.8653,-67.9239,71.44,99,95,1.34,CO,1721713847
204,kavaratti,10.5669,72.642,81.59,87,100,14.67,IN,1721713847
205,inhambane,-23.865,35.3833,58.98,100,20,0.0,MZ,1721713847
206,moose jaw,50.4001,-105.5344,62.85,94,2,5.75,CA,1721713847
207,sola,-13.8833,167.55,79.83,78,73,21.32,VU,1721713847
208,la ronge,55.1001,-105.2842,64.65,72,0,6.91,CA,1721713847
209,ulsteinvik,62.3432,5.8487,58.32,91,30,1.99,NO,1721713848
210,say,13.1007,2.3689,77.56,87,98,7.63,NE,1721713848
211,manokwari,-0.8667,134.0833,80.49,78,95,6.22,ID,1721713848
212,waingapu,-9.6567,120.2641,82.35,61,30,17.76,ID,1721713752
213,yuzhno-kurilsk,44.0306,145.8556,75.4,73,100,4.14,RU,1721713848
214,kilindoni,-7.9139,39.6668,77.61,71,93,14.16,TZ,1721713848
215,qui nhon,13.7667,109.2333,87.4,62,99,12.48,VN,1721713848
216,cockburn town,21.4612,-71.1419,82.45,81,1,22.7,TC,1721713848
217,bamboo flat,11.7,92.7167,86.09,79,75,14.97,IN,1721713849
218,ambovombe,-25.1667,46.0833,70.7,71,35,10.33,MG,1721713849
219,korla,41.7597,86.1469,89.02,27,0,7.63,CN,1721713849
220,igarka,67.4667,86.5833,63.73,49,92,13.78,RU,1721713849
221,grand falls-windsor,48.9332,-55.6649,56.5,85,9,9.89,CA,1721713849
222,carnarvon,-24.8667,113.6333,70.29,71,31,15.95,AU,1721713849
223,saipan,15.1355,145.701,88.5,70,20,9.22,MP,1721713850
224,tocopilla,-22.092,-70.1979,60.12,75,16,5.68,CL,1721713850
225,mount isa,-20.7333,139.5,78.57,12,0,12.66,AU,1721713850
226,tazovsky,67.4667,78.7,51.73,54,100,15.99,RU,1721713850
227,nappanee,41.4428,-86.0014,66.72,89,20,0.0,US,1721713850
228,prado,-17.3411,-39.2208,67.46,73,0,2.21,BR,1721713850
229,hamilton,39.1834,-84.5333,71.15,91,0,0.0,US,1721713830
230,ta`u,-14.2336,-169.5144,80.51,72,39,23.2,AS,1721713850
231,acarau,-2.8856,-40.12,76.68,86,4,16.11,BR,1721713851
232,"laikit, laikit ii (dimembe)",1.4792,124.9735,83.25,66,20,13.8,ID,1721713851
233,nikolayevsk-on-amure,53.1406,140.73,54.81,98,100,5.08,RU,1721713851
234,tianshui,34.5439,105.6897,73.65,85,100,4.97,CN,1721713851
235,port lincoln,-34.7333,135.8667,64.47,43,98,16.44,AU,1721713851
236,richards bay,-28.783,32.0377,64.47,75,52,1.41,ZA,1721713851
237,whitehorse,60.7161,-135.0538,68.77,60,20,4.61,CA,1721713851
238,san andres,12.5847,-81.7006,84.22,79,20,13.8,CO,1721713680
239,budva,42.2864,18.84,86.95,53,0,5.75,ME,1721713852
240,fengxiang,47.5833,130.8333,85.87,49,89,9.01,CN,1721713852
241,dryden,49.7833,-92.7503,59.29,88,0,8.05,CA,1721713852
242,raja,8.4596,25.678,71.46,96,96,6.31,SS,1721713852
243,namibe,-15.1961,12.1522,57.87,90,25,7.85,AO,1721713852
244,farafangana,-22.8167,47.8333,70.7,76,19,3.36,MG,1721713852
245,peace river,56.2501,-117.286,66.51,94,100,11.5,CA,1721713853
246,iquique,-20.2208,-70.1431,60.84,78,42,5.01,CL,1721713634
247,whangarei,-35.7317,174.3239,52.32,72,3,8.5,NZ,1721713853
248,ordynskoye,54.3656,81.8994,74.16,65,73,4.97,RU,1721713853
249,tarinkot,32.6268,65.8733,98.35,8,0,5.88,AF,1721713847
250,sarikei,2.1167,111.5167,95.94,42,92,4.36,MY,1721713853
251,anadyr,64.75,177.4833,63.1,59,0,22.37,RU,1721713853
252,halifax,44.6453,-63.5724,64.29,76,95,5.75,CA,1721713854
253,hotan,37.0997,79.9269,91.9,23,12,11.9,CN,1721713854
254,pirallahi,40.4723,50.333,87.94,54,0,1.99,AZ,1721713854
255,santaquin,39.9755,-111.7852,77.18,35,4,4.68,US,1721713854
256,bossangoa,6.4926,17.4552,70.56,86,99,2.33,CF,1721713854
257,jiangyou,31.7667,104.7167,85.86,76,100,5.95,CN,1721713855
258,alice springs,-23.7,133.8833,72.95,15,0,12.66,AU,1721713855
259,awjilah,29.1081,21.2869,86.58,31,4,6.24,LY,1721713855
260,badiyah,22.45,58.8,96.82,37,89,6.96,OM,1721713855
261,manaure,11.7751,-72.4445,81.52,78,30,15.3,CO,1721713855
262,kendari,-3.945,122.4989,85.55,55,67,5.84,ID,1721713855
263,horta,38.5333,-28.6333,69.03,82,0,5.99,PT,1721713855
264,ribeira grande,38.5167,-28.7,69.78,82,0,5.99,PT,1721713856
265,saint-philippe,-21.3585,55.7679,78.39,66,24,5.88,RE,1721713856
266,vila franca do campo,37.7167,-25.4333,70.21,99,0,4.9,PT,1721713856
267,mitu,1.1983,-70.1733,69.57,100,72,2.15,CO,1721713856
268,alness,57.696,-4.2551,55.69,94,79,2.59,GB,1721713856
269,tarko-sale,64.9225,77.785,56.44,46,100,15.28,RU,1721713856
270,ifrane,33.3333,-5.25,75.54,28,60,4.18,MA,1721713856
271,qarazhal,48.0078,70.7903,85.17,30,100,4.14,KZ,1721713857
272,weno,7.4515,151.8468,87.75,89,75,5.75,FM,1721713857
273,nizhneangarsk,55.7833,109.55,70.83,59,93,5.32,RU,1721713857
274,palmer,42.1584,-72.3287,73.0,80,100,0.0,US,1721713857
275,colonia,50.9333,6.95,69.82,77,0,8.05,DE,1721713857
276,puerto baquerizo moreno,-0.9,-89.6,69.55,84,87,11.12,EC,1721713857
277,grand baie,-20.0182,57.5802,77.43,74,2,1.99,MU,1721713857
278,taltal,-25.4,-70.4833,55.36,79,1,1.74,CL,1721713857
279,kantabanji,20.4833,82.9167,77.0,89,100,13.58,IN,1721713858
280,melfort,52.8667,-104.6177,59.13,88,45,5.75,CA,1721713858
281,al jawf,29.5,38.75,87.26,23,0,11.77,SA,1721713858
282,dunedin,-45.8742,170.5036,48.79,72,86,5.99,NZ,1721713858
